400 134 2 -0.834000 9.197000 8.375000 16.964001 # OT TIP3
401 134 1 0.417000 9.163000 7.590000 16.386999 # HT TIP3
402 134 1 0.417000 8.516000 8.167000 17.604000 # HT TIP3
403 135 2 -0.834000 2.421000 7.775000 6.058000 # OT TIP3
404 135 1 0.417000 2.684000 6.934000 5.652000 # HT TIP3
405 135 1 0.417000 3.219000 8.340000 6.048000 # HT TIP3
406 136 2 -0.834000 11.518000 6.141000 15.835000 # OT TIP3
407 136 1 0.417000 11.356000 6.769000 15.101000 # HT TIP3
408 136 1 0.417000 12.345000 5.727000 15.583000 # HT TIP3
409 137 2 -0.834000 3.174000 5.584000 17.976000 # OT TIP3
410 137 1 0.417000 2.370000 6.077000 17.809999 # HT TIP3
411 137 1 0.417000 3.270000 4.961000 17.252001 # HT TIP3
412 138 2 -0.834000 10.848000 14.071000 19.631001 # OT TIP3
413 138 1 0.417000 10.345000 14.477000 18.907000 # HT TIP3
414 138 1 0.417000 11.663000 14.551000 19.638000 # HT TIP3
415 139 2 -0.834000 7.061000 28.972000 3.543000 # OT TIP3
416 139 1 0.417000 7.985000 29.260000 3.437000 # HT TIP3
417 139 1 0.417000 7.151000 28.003000 3.445000 # HT TIP3
418 140 2 -0.834000 5.141000 5.611000 1.499000 # OT TIP3
419 140 1 0.417000 4.697000 5.110000 2.234000 # HT TIP3
420 140 1 0.417000 6.031000 5.302000 1.586000 # HT TIP3
421 141 2 -0.834000 2.509000 7.505000 13.910000 # OT TIP3
422 141 1 0.417000 2.114000 8.138000 13.315000 # HT TIP3
423 141 1 0.417000 2.715000 6.712000 13.383000 # HT TIP3
424 142 2 -0.834000 14.354000 5.352000 15.004000 # OT TIP3
425 142 1 0.417000 14.694000 4.623000 15.565000 # HT TIP3
426 142 1 0.417000 14.573000 6.195000 15.426000 # HT TIP3
427 143 2 -0.834000 5.461000 10.754000 2.943000 # OT TIP3
428 143 1 0.417000 6.412000 10.627000 3.018000 # HT TIP3
429 143 1 0.417000 5.209000 9.956000 2.434000 # HT TIP3
430 144 2 -0.834000 6.142000 15.858000 17.052000 # OT TIP3
431 144 1 0.417000 5.762000 16.642000 16.674999 # HT TIP3
432 144 1 0.417000 5.566000 15.146000 16.660999 # HT TIP3
433 145 2 -0.834000 11.187000 23.104000 19.681000 # OT TIP3
434 145 1 0.417000 12.029000 22.566000 19.863001 # HT TIP3
435 145 1 0.417000 10.574000 22.773001 20.364000 # HT TIP3
436 146 2 -0.834000 11.780000 17.509001 1.983000 # OT TIP3
437 146 1 0.417000 12.311000 17.422001 2.794000 # HT TIP3
438 146 1 0.417000 12.379000 17.816000 1.300000 # HT TIP3
439 147 2 -0.834000 13.410000 17.796000 4.206000 # OT TIP3
440 147 1 0.417000 12.860000 17.341999 4.952000 # HT TIP3
441 147 1 0.417000 14.378000 17.624001 4.486000 # HT TIP3
442 148 2 -0.834000 7.314000 4.228000 10.152000 # OT TIP3
443 148 1 0.417000 7.447000 4.196000 9.157000 # HT TIP3
444 148 1 0.417000 8.219000 4.336000 10.426000 # HT TIP3
445 149 2 -0.834000 11.606000 31.709000 18.607000 # OT TIP3
446 149 1 0.417000 11.696000 30.784000 18.555000 # HT TIP3
447 149 1 0.417000 11.846000 31.850000 19.518000 # HT TIP3
448 150 2 -0.834000 9.263000 32.273998 13.423000 # OT TIP3
449 150 1 0.417000 8.946000 32.886002 14.048000 # HT TIP3
450 150 1 0.417000 8.797000 32.532001 12.585000 # HT TIP3
451 151 2 -0.834000 13.380000 33.029999 3.810000 # OT TIP3
452 151 1 0.417000 12.670000 33.132999 4.486000 # HT TIP3
453 151 1 0.417000 13.194000 33.794998 3.183000 # HT TIP3
454 152 2 -0.834000 10.701000 28.822001 8.539000 # OT TIP3
455 152 1 0.417000 11.625000 28.507999 8.616000 # HT TIP3
456 152 1 0.417000 10.377000 28.718000 9.476000 # HT TIP3
457 153 2 -0.834000 10.028000 28.028000 11.007000 # OT TIP3
458 153 1 0.417000 10.075000 27.132000 11.424000 # HT TIP3
459 153 1 0.417000 10.040000 28.627001 11.785000 # HT TIP3
460 154 2 -0.834000 0.289000 14.538000 14.468000 # OT TIP3
461 154 1 0.417000 0.286000 14.937000 13.602000 # HT TIP3
462 154 1 0.417000 1.262000 14.357000 14.669000 # HT TIP3
463 155 2 -0.834000 12.440000 16.407000 6.370000 # OT TIP3
464 155 1 0.417000 11.652000 15.887000 6.105000 # HT TIP3
465 155 1 0.417000 12.893000 15.867000 6.977000 # HT TIP3
466 156 2 -0.834000 6.968000 15.629000 3.353000 # OT TIP3
467 156 1 0.417000 6.575000 14.896000 2.807000 # HT TIP3
468 156 1 0.417000 7.083000 16.290001 2.590000 # HT TIP3
469 157 2 -0.834000 13.533000 14.550000 8.160000 # OT TIP3
470 157 1 0.417000 12.608000 14.309000 8.490000 # HT TIP3
471 157 1 0.417000 14.008000 14.940000 8.925000 # HT TIP3
472 158 2 -0.834000 12.868000 28.879000 5.326000 # OT TIP3
473 158 1 0.417000 13.178000 29.389999 6.117000 # HT TIP3
474 158 1 0.417000 13.189000 28.009001 5.503000 # HT TIP3
475 159 2 -0.834000 11.062000 33.273998 5.186000 # OT TIP3
476 159 1 0.417000 10.233000 33.104000 5.672000 # HT TIP3
477 159 1 0.417000 11.736000 33.011002 5.839000 # HT TIP3
478 160 2 -0.834000 11.706000 19.811001 17.829000 # OT TIP3
479 160 1 0.417000 10.892000 20.347000 17.590000 # HT TIP3
480 160 1 0.417000 12.344000 20.466000 18.162001 # HT TIP3
481 161 2 -0.834000 2.999000 27.837000 21.047001 # OT TIP3
482 161 1 0.417000 2.585000 28.566999 20.618999 # HT TIP3
483 161 1 0.417000 3.967000 27.961000 20.863001 # HT TIP3
484 162 2 -0.834000 11.642000 23.030001 5.866000 # OT TIP3
485 162 1 0.417000 10.752000 22.785999 6.209000 # HT TIP3
486 162 1 0.417000 11.534000 23.146999 4.897000 # HT TIP3
487 163 2 -0.834000 13.550000 25.521999 10.565000 # OT TIP3
488 163 1 0.417000 13.279000 25.743999 9.655000 # HT TIP3
489 163 1 0.417000 13.859000 26.419001 10.914000 # HT TIP3
490 164 2 -0.834000 12.001000 24.877001 15.108000 # OT TIP3
491 164 1 0.417000 12.060000 25.566000 15.774000 # HT TIP3
492 164 1 0.417000 11.186000 25.104000 14.629000 # HT TIP3
493 165 2 -0.834000 12.814000 21.906000 8.383000 # OT TIP3
494 165 1 0.417000 13.379000 21.410000 7.688000 # HT TIP3
495 165 1 0.417000 11.963000 21.993999 7.954000 # HT TIP3
496 166 2 -0.834000 14.009000 29.677000 22.729000 # OT TIP3
497 166 1 0.417000 14.269000 28.938999 22.201000 # HT TIP3
498 166 1 0.417000 13.172000 29.892000 22.271999 # HT TIP3
499 167 2 -0.834000 11.444000 33.458000 16.468000 # OT TIP3
500 167 1 0.417000 11.689000 33.004002 17.271999 # HT TIP3
501 167 1 0.417000 10.514000 33.271000 16.448999 # HT TIP3
502 168 2 -0.834000 10.205000 34.662998 9.601000 # OT TIP3
503 168 1 0.417000 10.229000 34.950001 10.548000 # HT TIP3
504 168 1 0.417000 10.944000 34.050999 9.509000 # HT TIP3
505 169 2 -0.834000 6.385000 29.655001 8.483000 # OT TIP3
506 169 1 0.417000 6.585000 29.839001 7.539000 # HT TIP3
507 169 1 0.417000 5.725000 30.337000 8.730000 # HT TIP3
508 170 2 -0.834000 8.073000 32.386002 16.885000 # OT TIP3
509 170 1 0.417000 7.871000 32.912998 16.097000 # HT TIP3
510 170 1 0.417000 8.208000 33.108002 17.573000 # HT TIP3
511 171 2 -0.834000 10.963000 5.737000 12.790000 # OT TIP3
512 171 1 0.417000 10.319000 6.240000 12.334000 # HT TIP3
513 171 1 0.417000 11.709000 6.167000 12.210000 # HT TIP3
514 172 2 -0.834000 5.526000 12.369000 15.858000 # OT TIP3
515 172 1 0.417000 4.950000 12.218000 15.072000 # HT TIP3
516 172 1 0.417000 4.945000 12.919000 16.363001 # HT TIP3
517 173 2 -0.834000 14.776000 8.939000 13.443000 # OT TIP3
518 173 1 0.417000 14.636000 9.952000 13.252000 # HT TIP3
519 173 1 0.417000 13.865000 8.712000 13.604000 # HT TIP3
520 174 2 -0.834000 7.529000 8.508000 2.396000 # OT TIP3
521 174 1 0.417000 8.313000 8.582000 1.857000 # HT TIP3
522 174 1 0.417000 6.783000 8.511000 1.768000 # HT TIP3
523 175 2 -0.834000 11.200000 8.151000 4.471000 # OT TIP3
524 175 1 0.417000 12.053000 8.360000 4.928000 # HT TIP3
525 175 1 0.417000 10.572000 8.426000 5.138000 # HT TIP3
526 176 2 -0.834000 4.884000 8.081000 14.713000 # OT TIP3
527 176 1 0.417000 4.970000 8.746000 15.373000 # HT TIP3
528 176 1 0.417000 3.932000 7.975000 14.593000 # HT TIP3
529 177 2 -0.834000 13.867000 8.624000 4.954000 # OT TIP3
530 177 1 0.417000 14.067000 8.641000 5.904000 # HT TIP3
531 177 1 0.417000 14.122000 9.494000 4.648000 # HT TIP3
532 178 2 -0.834000 3.174000 15.159000 6.954000 # OT TIP3
533 178 1 0.417000 3.904000 15.073000 6.352000 # HT TIP3
534 178 1 0.417000 3.204000 16.104000 7.129000 # HT TIP3
535 179 2 -0.834000 12.922000 6.911000 18.412001 # OT TIP3
536 179 1 0.417000 12.421000 6.431000 19.089001 # HT TIP3
537 179 1 0.417000 12.240000 6.996000 17.701000 # HT TIP3
538 180 2 -0.834000 13.755000 34.375999 19.660000 # OT TIP3
539 180 1 0.417000 12.801000 34.330002 19.809999 # HT TIP3
540 180 1 0.417000 13.884000 34.625999 18.778000 # HT TIP3
541 181 2 -0.834000 13.644000 11.961000 21.945999 # OT TIP3
542 181 1 0.417000 13.183000 11.158000 21.680000 # HT TIP3
543 181 1 0.417000 13.018000 12.315000 22.687000 # HT TIP3
544 182 2 -0.834000 6.612000 7.396000 18.042000 # OT TIP3
545 182 1 0.417000 6.138000 6.987000 18.830000 # HT TIP3
546 182 1 0.417000 6.248000 6.883000 17.306000 # HT TIP3
547 183 2 -0.834000 3.628000 19.452999 10.684000 # OT TIP3
548 183 1 0.417000 3.604000 20.368000 10.365000 # HT TIP3
549 183 1 0.417000 3.266000 19.478001 11.592000 # HT TIP3
550 184 2 -0.834000 1.641000 22.264000 9.136000 # OT TIP3
551 184 1 0.417000 0.755000 22.490000 9.008000 # HT TIP3
552 184 1 0.417000 1.981000 23.003000 9.665000 # HT TIP3
553 185 2 -0.834000 14.269000 14.001000 5.369000 # OT TIP3
554 185 1 0.417000 14.973000 14.528000 5.752000 # HT TIP3
555 185 1 0.417000 13.690000 13.859000 6.092000 # HT TIP3
556 186 2 -0.834000 12.273000 9.424000 11.404000 # OT TIP3
557 186 1 0.417000 12.384000 8.472000 11.210000 # HT TIP3
558 186 1 0.417000 13.153000 9.714000 11.501000 # HT TIP3
559 187 2 -0.834000 3.759000 17.253000 16.143000 # OT TIP3
560 187 1 0.417000 3.552000 17.546000 17.059000 # HT TIP3
561 187 1 0.417000 2.862000 17.320999 15.740000 # HT TIP3
562 188 2 -0.834000 10.289000 28.035999 3.293000 # OT TIP3
563 188 1 0.417000 10.347000 28.941999 3.018000 # HT TIP3
564 188 1 0.417000 11.189000 27.864000 3.555000 # HT TIP3
565 189 2 -0.834000 13.102000 33.391998 7.314000 # OT TIP3
566 189 1 0.417000 13.204000 34.236000 6.950000 # HT TIP3
567 189 1 0.417000 13.273000 33.564999 8.261000 # HT TIP3
568 190 2 -0.834000 7.319000 18.431999 16.014999 # OT TIP3
569 190 1 0.417000 7.633000 19.319000 15.742000 # HT TIP3
570 190 1 0.417000 7.702000 18.302999 16.933001 # HT TIP3
571 191 2 -0.834000 3.117000 15.819000 11.070000 # OT TIP3
572 191 1 0.417000 3.490000 16.496000 10.523000 # HT TIP3
573 191 1 0.417000 3.937000 15.583000 11.539000 # HT TIP3
574 192 2 -0.834000 0.549000 20.393000 11.366000 # OT TIP3
575 192 1 0.417000 1.292000 20.322001 12.016000 # HT TIP3
576 192 1 0.417000 0.665000 21.283001 10.972000 # HT TIP3
577 193 2 -0.834000 10.050000 9.605000 6.758000 # OT TIP3
578 193 1 0.417000 10.155000 10.554000 6.556000 # HT TIP3
579 193 1 0.417000 10.797000 9.389000 7.309000 # HT TIP3
580 194 2 -0.834000 7.881000 7.518000 6.700000 # OT TIP3
581 194 1 0.417000 8.550000 8.225000 6.812000 # HT TIP3
582 194 1 0.417000 7.070000 7.834000 7.169000 # HT TIP3
583 195 2 -0.834000 8.559000 7.515000 12.535000 # OT TIP3
584 195 1 0.417000 8.435000 8.298000 13.155000 # HT TIP3
585 195 1 0.417000 7.955000 6.899000 12.952000 # HT TIP3
586 196 2 -0.834000 13.039000 14.511000 12.777000 # OT TIP3
587 196 1 0.417000 13.825000 14.589000 12.282000 # HT TIP3
588 196 1 0.417000 12.883000 15.473000 12.916000 # HT TIP3
589 197 2 -0.834000 8.400000 9.552000 14.557000 # OT TIP3
590 197 1 0.417000 9.070000 9.240000 15.185000 # HT TIP3
591 197 1 0.417000 7.739000 9.945000 15.163000 # HT TIP3
592 198 2 -0.834000 11.794000 29.052000 18.646000 # OT TIP3
593 198 1 0.417000 12.667000 28.804001 18.284000 # HT TIP3
594 198 1 0.417000 11.606000 28.326000 19.282000 # HT TIP3
595 199 2 -0.834000 4.281000 25.160999 20.066000 # OT TIP3
596 199 1 0.417000 5.157000 25.058001 20.381001 # HT TIP3
597 199 1 0.417000 4.169000 26.110001 19.903999 # HT TIP3
598 200 2 -0.834000 13.870000 11.474000 13.187000 # OT TIP3
599 200 1 0.417000 13.209000 12.073000 13.633000 # HT TIP3
600 200 1 0.417000 14.457000 12.029000 12.659000 # HT TIP3
601 201 2 -0.834000 13.600000 21.247000 10.998000 # OT TIP3
602 201 1 0.417000 13.256000 20.385000 11.107000 # HT TIP3
603 201 1 0.417000 13.616000 21.337000 10.047000 # HT TIP3
604 202 2 -0.834000 6.648000 30.409000 20.007999 # OT TIP3
605 202 1 0.417000 7.044000 31.167000 20.500999 # HT TIP3
606 202 1 0.417000 6.990000 30.530001 19.150999 # HT TIP3
607 203 2 -0.834000 10.099000 22.083000 22.099001 # OT TIP3
608 203 1 0.417000 10.453000 21.257999 21.698999 # HT TIP3
609 203 1 0.417000 9.398000 21.746000 22.690001 # HT TIP3
610 204 2 -0.834000 9.016000 8.086000 9.814000 # OT TIP3
611 204 1 0.417000 9.377000 9.001000 9.813000 # HT TIP3
612 204 1 0.417000 8.726000 7.741000 10.661000 # HT TIP3
613 205 2 -0.834000 6.439000 9.144000 8.455000 # OT TIP3
614 205 1 0.417000 7.310000 8.836000 8.837000 # HT TIP3
615 205 1 0.417000 6.121000 9.819000 9.116000 # HT TIP3
616 206 2 -0.834000 11.401000 25.480000 18.136000 # OT TIP3
617 206 1 0.417000 11.522000 26.112000 18.856001 # HT TIP3
618 206 1 0.417000 11.255000 24.672001 18.636000 # HT TIP3
619 207 2 -0.834000 12.076000 8.645000 14.566000 # OT TIP3
620 207 1 0.417000 12.000000 9.522000 14.148000 # HT TIP3
621 207 1 0.417000 11.827000 8.835000 15.443000 # HT TIP3
622 208 2 -0.834000 9.131000 5.075000 16.841000 # OT TIP3
623 208 1 0.417000 9.948000 5.463000 16.412001 # HT TIP3
624 208 1 0.417000 9.113000 4.161000 16.464001 # HT TIP3
625 209 2 -0.834000 7.694000 12.338000 17.687000 # OT TIP3
626 209 1 0.417000 7.323000 12.081000 18.507999 # HT TIP3
627 209 1 0.417000 6.991000 12.476000 17.072001 # HT TIP3
628 210 2 -0.834000 11.912000 17.212000 20.726000 # OT TIP3
629 210 1 0.417000 12.854000 17.225000 20.881001 # HT TIP3
630 210 1 0.417000 11.504000 16.764000 21.555000 # HT TIP3
631 211 2 -0.834000 12.614000 31.273001 14.696000 # OT TIP3
632 211 1 0.417000 13.124000 31.950001 14.307000 # HT TIP3
633 211 1 0.417000 12.068000 31.764999 15.293000 # HT TIP3
634 212 2 -0.834000 13.163000 24.489000 21.636000 # OT TIP3
635 212 1 0.417000 12.450000 24.171000 21.104000 # HT TIP3
636 212 1 0.417000 13.220000 23.875000 22.393000 # HT TIP3
637 213 2 -0.834000 11.316000 6.273000 8.956000 # OT TIP3
638 213 1 0.417000 11.391000 5.358000 9.151000 # HT TIP3
639 213 1 0.417000 10.423000 6.479000 9.181000 # HT TIP3
640 214 2 -0.834000 10.407000 10.649000 9.888000 # OT TIP3
641 214 1 0.417000 9.810000 11.215000 10.386000 # HT TIP3
642 214 1 0.417000 11.077000 10.417000 10.547000 # HT TIP3
643 215 2 -0.834000 7.574000 23.420000 5.717000 # OT TIP3
644 215 1 0.417000 7.704000 23.334999 4.679000 # HT TIP3
645 215 1 0.417000 7.970000 24.254999 5.957000 # HT TIP3
646 216 2 -0.834000 12.254000 23.676001 3.229000 # OT TIP3
647 216 1 0.417000 12.678000 24.538000 3.358000 # HT TIP3
648 216 1 0.417000 12.115000 23.535000 2.250000 # HT TIP3
649 217 2 -0.834000 14.036000 11.730000 7.644000 # OT TIP3
650 217 1 0.417000 14.358000 11.138000 8.346000 # HT TIP3
651 217 1 0.417000 13.886000 12.589000 8.123000 # HT TIP3
652 218 2 -0.834000 8.024000 27.598000 18.434999 # OT TIP3
653 218 1 0.417000 8.902000 27.476999 18.044001 # HT TIP3
654 218 1 0.417000 7.650000 28.417999 18.117001 # HT TIP3
655 219 2 -0.834000 11.334000 30.903000 12.304000 # OT TIP3
656 219 1 0.417000 10.767000 31.695999 12.576000 # HT TIP3
657 219 1 0.417000 11.791000 30.796000 13.089000 # HT TIP3
658 220 2 -0.834000 8.900000 11.310000 12.290000 # OT TIP3
659 220 1 0.417000 8.739000 10.706000 13.078000 # HT TIP3
660 220 1 0.417000 9.555000 12.003000 12.531000 # HT TIP3
661 221 2 -0.834000 9.495000 18.416000 2.979000 # OT TIP3
662 221 1 0.417000 10.354000 18.202999 2.548000 # HT TIP3
663 221 1 0.417000 9.165000 17.566000 3.099000 # HT TIP3
664 222 2 -0.834000 13.605000 9.353000 20.280001 # OT TIP3
665 222 1 0.417000 13.658000 8.527000 19.812000 # HT TIP3
666 222 1 0.417000 12.688000 9.367000 20.516001 # HT TIP3
667 223 2 -0.834000 7.334000 21.973000 8.090000 # OT TIP3
668 223 1 0.417000 7.571000 22.389999 7.200000 # HT TIP3
669 223 1 0.417000 6.533000 21.444000 7.885000 # HT TIP3
670 224 2 -0.834000 13.912000 15.040000 18.382999 # OT TIP3
671 224 1 0.417000 13.913000 14.932000 17.423000 # HT TIP3
672 224 1 0.417000 13.612000 15.935000 18.518000 # HT TIP3
673 225 2 -0.834000 12.414000 13.004000 14.909000 # OT TIP3
674 225 1 0.417000 11.523000 12.931000 15.184000 # HT TIP3
675 225 1 0.417000 12.375000 13.766000 14.286000 # HT TIP3
676 226 2 -0.834000 0.792000 32.250999 18.023001 # OT TIP3
677 226 1 0.417000 0.967000 32.811001 17.191999 # HT TIP3
678 226 1 0.417000 0.322000 31.534000 17.660999 # HT TIP3
679 227 2 -0.834000 3.080000 4.949000 12.788000 # OT TIP3
680 227 1 0.417000 3.690000 4.500000 12.172000 # HT TIP3
681 227 1 0.417000 2.196000 4.556000 12.641000 # HT TIP3
682 228 2 -0.834000 0.897000 16.813000 21.940001 # OT TIP3
683 228 1 0.417000 1.234000 17.577000 22.489000 # HT TIP3
684 228 1 0.417000 1.110000 16.083000 22.441999 # HT TIP3
685 229 2 -0.834000 6.255000 13.802000 1.364000 # OT TIP3
686 229 1 0.417000 6.954000 13.121000 1.671000 # HT TIP3
687 229 1 0.417000 5.459000 13.264000 1.196000 # HT TIP3
688 230 2 -0.834000 6.140000 7.669000 4.704000 # OT TIP3
689 230 1 0.417000 6.732000 7.837000 3.949000 # HT TIP3
690 230 1 0.417000 6.807000 7.408000 5.378000 # HT TIP3
691 231 2 -0.834000 5.150000 15.685000 12.994000 # OT TIP3
692 231 1 0.417000 5.312000 16.641001 13.020000 # HT TIP3
693 231 1 0.417000 5.614000 15.405000 13.778000 # HT TIP3
694 232 2 -0.834000 5.196000 23.304001 16.315001 # OT TIP3
695 232 1 0.417000 5.227000 24.212999 15.942000 # HT TIP3
696 232 1 0.417000 5.252000 22.719999 15.569000 # HT TIP3
697 233 2 -0.834000 6.687000 28.853001 11.348000 # OT TIP3
698 233 1 0.417000 7.588000 28.882999 11.729000 # HT TIP3
699 233 1 0.417000 6.844000 28.632000 10.419000 # HT TIP3
700 234 2 -0.834000 2.179000 17.464001 8.177000 # OT TIP3
701 234 1 0.417000 2.719000 18.061001 8.737000 # HT TIP3
702 234 1 0.417000 1.640000 17.021000 8.843000 # HT TIP3
703 235 2 -0.834000 1.926000 25.438999 18.027000 # OT TIP3
704 235 1 0.417000 2.672000 25.816999 17.545000 # HT TIP3
705 235 1 0.417000 2.398000 24.912001 18.662001 # HT TIP3
706 236 2 -0.834000 1.307000 29.327000 11.133000 # OT TIP3
707 236 1 0.417000 2.252000 29.462999 11.077000 # HT TIP3
708 236 1 0.417000 1.122000 28.555000 10.472000 # HT TIP3
709 237 2 -0.834000 4.098000 31.516001 5.441000 # OT TIP3
710 237 1 0.417000 3.869000 30.827000 6.065000 # HT TIP3
711 237 1 0.417000 5.084000 31.573999 5.593000 # HT TIP3
712 238 2 -0.834000 0.688000 6.781000 8.114000 # OT TIP3
713 238 1 0.417000 1.488000 7.190000 7.703000 # HT TIP3
714 238 1 0.417000 0.053000 7.429000 7.930000 # HT TIP3
715 239 2 -0.834000 7.402000 32.660000 11.361000 # OT TIP3
716 239 1 0.417000 6.609000 33.153000 11.534000 # HT TIP3
717 239 1 0.417000 7.637000 32.911999 10.486000 # HT TIP3
718 240 2 -0.834000 0.449000 11.366000 10.140000 # OT TIP3
719 240 1 0.417000 0.202000 10.479000 10.095000 # HT TIP3
720 240 1 0.417000 0.796000 11.563000 9.256000 # HT TIP3
721 241 2 -0.834000 0.913000 16.320000 1.937000 # OT TIP3
722 241 1 0.417000 0.623000 15.700000 1.268000 # HT TIP3
723 241 1 0.417000 1.290000 15.784000 2.628000 # HT TIP3
724 242 2 -0.834000 4.109000 29.989000 11.149000 # OT TIP3
725 242 1 0.417000 5.003000 29.645000 11.350000 # HT TIP3
726 242 1 0.417000 4.317000 30.768000 10.583000 # HT TIP3
727 243 2 -0.834000 7.889000 20.997000 15.360000 # OT TIP3
728 243 1 0.417000 7.935000 21.181000 14.358000 # HT TIP3
729 243 1 0.417000 8.602000 21.562000 15.734000 # HT TIP3
730 244 2 -0.834000 3.230000 26.882000 12.736000 # OT TIP3
731 244 1 0.417000 3.601000 25.950001 12.670000 # HT TIP3
732 244 1 0.417000 2.861000 26.992001 11.853000 # HT TIP3
733 245 2 -0.834000 4.620000 26.334999 8.130000 # OT TIP3
734 245 1 0.417000 3.754000 26.591000 8.590000 # HT TIP3
735 245 1 0.417000 5.178000 26.349001 8.907000 # HT TIP3
736 246 2 -0.834000 1.522000 33.688000 15.800000 # OT TIP3
737 246 1 0.417000 1.524000 34.417000 15.158000 # HT TIP3
738 246 1 0.417000 2.430000 33.403000 16.020000 # HT TIP3
739 247 2 -0.834000 1.124000 26.962000 14.514000 # OT TIP3
740 247 1 0.417000 1.837000 26.900999 13.860000 # HT TIP3
741 247 1 0.417000 0.685000 27.799000 14.310000 # HT TIP3
742 248 2 -0.834000 2.763000 30.896000 13.304000 # OT TIP3
743 248 1 0.417000 3.401000 30.364000 12.745000 # HT TIP3
744 248 1 0.417000 2.751000 31.725000 12.859000 # HT TIP3
745 249 2 -0.834000 8.561000 14.924000 17.881001 # OT TIP3
746 249 1 0.417000 7.916000 15.188000 17.202000 # HT TIP3
747 249 1 0.417000 8.309000 14.008000 18.122999 # HT TIP3
748 250 2 -0.834000 4.751000 23.009001 3.814000 # OT TIP3
749 250 1 0.417000 4.754000 22.978001 4.760000 # HT TIP3
750 250 1 0.417000 5.300000 22.306000 3.612000 # HT TIP3
751 251 2 -0.834000 3.406000 4.117000 15.493000 # OT TIP3
752 251 1 0.417000 3.348000 4.244000 14.546000 # HT TIP3
753 251 1 0.417000 4.378000 4.190000 15.724000 # HT TIP3
754 252 2 -0.834000 2.278000 7.922000 2.200000 # OT TIP3
755 252 1 0.417000 2.701000 7.392000 1.560000 # HT TIP3
756 252 1 0.417000 1.556000 7.406000 2.415000 # HT TIP3
757 253 2 -0.834000 6.246000 25.216000 14.564000 # OT TIP3
758 253 1 0.417000 7.127000 25.533001 14.794000 # HT TIP3
759 253 1 0.417000 5.802000 26.075001 14.455000 # HT TIP3
760 254 2 -0.834000 5.348000 19.459000 6.988000 # OT TIP3
761 254 1 0.417000 4.942000 20.211000 7.465000 # HT TIP3
762 254 1 0.417000 4.964000 18.679001 7.422000 # HT TIP3
763 255 2 -0.834000 1.312000 17.577000 14.829000 # OT TIP3
764 255 1 0.417000 1.594000 17.350000 13.963000 # HT TIP3
765 255 1 0.417000 0.905000 18.443001 14.634000 # HT TIP3
766 256 2 -0.834000 6.013000 20.084999 4.326000 # OT TIP3
767 256 1 0.417000 6.016000 20.035000 5.292000 # HT TIP3
768 256 1 0.417000 5.249000 19.516001 4.046000 # HT TIP3
769 257 2 -0.834000 2.184000 26.110001 10.500000 # OT TIP3
770 257 1 0.417000 1.913000 25.297001 10.998000 # HT TIP3
771 257 1 0.417000 1.389000 26.233000 9.964000 # HT TIP3
772 258 2 -0.834000 3.207000 17.979000 18.771999 # OT TIP3
773 258 1 0.417000 3.947000 18.082001 19.372999 # HT TIP3
774 258 1 0.417000 2.585000 18.684999 18.921000 # HT TIP3
775 259 2 -0.834000 13.639000 20.098000 6.269000 # OT TIP3
776 259 1 0.417000 14.099000 19.393999 5.872000 # HT TIP3
777 259 1 0.417000 12.755000 19.724001 6.343000 # HT TIP3
778 260 2 -0.834000 4.598000 32.408001 19.319000 # OT TIP3
779 260 1 0.417000 4.669000 32.317001 18.355000 # HT TIP3
780 260 1 0.417000 5.390000 31.827999 19.642000 # HT TIP3
781 261 2 -0.834000 1.981000 20.635000 19.663000 # OT TIP3
782 261 1 0.417000 1.921000 21.181000 20.528999 # HT TIP3
783 261 1 0.417000 2.656000 21.117001 19.156000 # HT TIP3
784 262 2 -0.834000 2.013000 29.789000 15.875000 # OT TIP3
785 262 1 0.417000 1.078000 29.523001 16.006001 # HT TIP3
786 262 1 0.417000 2.118000 30.044001 14.923000 # HT TIP3
787 263 2 -0.834000 4.107000 32.282001 16.239000 # OT TIP3
788 263 1 0.417000 4.977000 32.022999 15.782000 # HT TIP3
789 263 1 0.417000 3.554000 31.530001 16.018000 # HT TIP3
790 264 2 -0.834000 13.457000 24.490999 7.545000 # OT TIP3
791 264 1 0.417000 13.544000 23.712999 7.959000 # HT TIP3
792 264 1 0.417000 13.199000 24.170000 6.601000 # HT TIP3
793 265 2 -0.834000 3.438000 12.099000 1.316000 # OT TIP3
794 265 1 0.417000 2.547000 11.847000 1.577000 # HT TIP3
795 265 1 0.417000 3.889000 11.775000 2.093000 # HT TIP3
796 266 2 -0.834000 9.016000 19.690001 10.485000 # OT TIP3
797 266 1 0.417000 9.158000 18.768999 10.701000 # HT TIP3
798 266 1 0.417000 8.537000 19.554001 9.652000 # HT TIP3
799 267 2 -0.834000 1.562000 10.536000 13.239000 # OT TIP3
800 267 1 0.417000 0.960000 11.250000 13.049000 # HT TIP3
801 267 1 0.417000 1.197000 9.827000 12.553000 # HT TIP3
802 268 2 -0.834000 1.314000 13.385000 8.173000 # OT TIP3
803 268 1 0.417000 1.333000 12.706000 7.444000 # HT TIP3
804 268 1 0.417000 2.056000 13.953000 7.980000 # HT TIP3
805 269 2 -0.834000 7.572000 4.420000 4.478000 # OT TIP3
806 269 1 0.417000 7.636000 4.339000 3.503000 # HT TIP3
